INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_271031.jpg', '17.84719', '95.24442', '9.00074', '0.99358', '0.99494', '7.51039', '378.26505', '0.99596', '0.94292', '0.82747' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_8049.jpg', '34.21747', '65.81412', '1.08561', '0.93915', '0.93400', '6.34810', '827.87859', '0.99832', '0.99958', '0.55217' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_26031.jpg', '6.48277', '99.10881', '37.09209', '0.74174', '0.78461', '7.75321', '368.98788', '0.02851', '-2.21921', '0.79384' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_311081.jpg', '14.73477', '98.48922', '13.52042', '0.81800', '0.66965', '7.59296', '301.30057', '0.11417', '-0.06608', '0.66979' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_268002.jpg', '19.06146', '95.71462', '6.62652', '0.88154', '0.87070', '7.00839', '525.85743', '0.51811', '0.40587', '0.79833' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_202012.jpg', '10.86308', '99.32902', '22.85016', '0.72924', '0.75804', '7.44237', '519.25984', '0.02462', '-1.37996', '0.67709' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_22093.jpg', '7.55284', '98.30031', '29.70827', '0.86198', '0.85218', '7.90152', '208.90837', '0.40085', '-2.06958', '0.76631' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_65132.jpg', '17.73197', '98.37911', '9.83114', '0.89590', '0.87782', '7.56149', '291.58934', '0.15676', '0.18792', '0.61416' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_97017.jpg', '18.00966', '91.94824', '6.10690', '0.93024', '0.92701', '7.63180', '301.56457', '0.52213', '0.39379', '0.28565' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_181091.jpg', '7.43151', '98.03088', '33.16395', '0.86582', '0.85032', '7.67248', '355.85334', '0.27756', '-2.58450', '0.77420' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_23080.jpg', '11.91082', '94.67490', '14.95556', '0.85122', '0.86467', '7.62967', '285.53926', '0.51596', '-1.05963', '0.52174' );
